uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
convomf,ð­ bgmn tanggapan kalian? Klo kalian punya anak mau disekolahin ke sekolah negeri atau swasta? ,[],in,,15026,3343,1285690,690
convomf,"ð cw // tiktok Ini kocak bgtð­  
Btw kalian ada juga ga yg namanya unik hasil kreasi ortu kalian???? ",[],in,,31705,759,782818,1355
convomf,ð­ samsung a35 apa a54 guyss,[],en,,24,74,20693,0
convomf,"Halo guys, maaf aku mau minta doanya untuk kakek ku, beliau sedang sakit cukup parah, minta doanya semoga beliau bisa cepat sadar dan kembali sembuh seperti semula. Terimakasih! ð",[],in,,29,18,7209,0
convomf,"ð­ Tutor move on dong ges, masih kepikiran sampe sekarang https://twitter.com/convomf/status/1813949239506120986 https://twitter.com/convomf/status/1813949239506120986",[],in,,7,27,9404,0
convomf,ð­nder kasih tau dong tips &amp;amp; trick cara kaya dalam 1 detik,[],in,,8,35,8614,0
convomf,ð saranin web atau bot tele yang aman buat download video twitter dong ð,[],in,,9,4,5738,1
convomf,ð­ pap bio dan leot priv kalian dong,[],in,,513,256,179192,11
convomf,Tweet kalian yang paling rame bisa sampe berapa like nya? ð­,[],in,,54,189,47886,3
convomf,ð qrt random yg random yuk? Biar gak kerasa sepi banget malemnya,[],in,,155,256,61390,12
convomf,"ð­ Temenâ ada yang tau info kos putri bulanan deket jl Wonosari, mantup, baturetno, kec. Banguntapan kab. Bantul?",[],in,,3,2,4701,0
convomf,"ð di spotify muncul tulisan ""added to queue"" itu mksdnya apasi? terus diliatnya dimana? di profil gaada list queue, adanya liked songs doang ",[],in,,42,25,11843,0
convomf,"ð kalian pernah gak, pake serum malah makin kusamð¥º",[],in,,7,13,7196,0
convomf,"ð guys, coc belum tayang di youtube kah?",[],tl,,1,18,6147,0
convomf,"let's be moots sama akun baru dn aku N ya a, reply aja ð¤",[],in,,1,8,4451,0
convomf,ð­ diumur berapa kalian udah berani ambil cicilan sendiri??ð«£,[],in,,41,135,28138,0
convomf,ð tutorial menghilangkan fast respon yg membandel,[],in,,107,119,21133,42
convomf,"ð kakak kakak anak hukum dulu skripsi respondennya berapa orang, targetnya siapa aja, sama kalo boleh tau judul skripsinya apa?   

udah mau skripsi tapi takut susah cari responden ðð­",[],in,,4,10,5683,0
convomf,ð­ kalian suka nonton ini juga ga ,[],in,,43,80,19936,1
convomf,"ð kalian yang ngisi waktu liburan smbil cari uang, dapat info job dll dari mana? sender pngen punya uangð",[],in,,20,6,4679,0
convomf,ð aku naksir banget sama kalian yang tulisan dan pemilihan kata untuk membentuk sebuah kalimat bagus dan cantikkk. boleh sharing ga yaa kalian nemuin kosakata indah tuh dari web atau channel yt mana aja???,[],in,,832,40,24055,45
convomf,ðsch mau tanya nder kalo mau ikut duta genre tpi posisi naik kls 12 menurut kalian gimana?ganggu buat persiapan belajar masuk univ ga ya?,[],in,,1,4,3628,0
convomf,"ð cara kalian minta maaf ama orang tua kalo abis ada masalah gimana yaa? jujur kemarin abis berantem ama ibu, dan di keluargaku dari dulu abis berantem yaa diem-dieman aja abis itu saling ngomong lagi without apologize. but i thought my fault kemarin tuh gede, and i don't know",[],in,,2,6,3751,0
convomf,"ð­ guys rekomendasiin laptop dong yang bagus, kecuali macbook, trimss",[],in,,7,11,5652,1
convomf,ð­ Kesel banget sama diri sendiri kalo ngomong suka belibettt!! Malu woyy jadinya keliatan be*o ð­ kemampuan akademikku lumayan bagus tapi skill komunikasinya kureng banget.. Sender sering latihan ngomong sendiri depan kaca tapi masih aja belibet ð© malah kadang pas lagi ngomong,[],in,,1782,26,39933,110
convomf,"plis bantu aku guys, mau warna coklat soft. ini aslinya terang bangetð­ð­ ð ",[],in,,3,4,4220,0
convomf,"kesel sama diri sendiri karena cemburuan, gimana caranya biar ga cemburuan plissss masa sama idol aja cemburu heran bgt dan aneh bgt ððð ð­",[],in,,28,15,7150,0
convomf,ð titipan ð ,[],ht,,3,17,4452,0
convomf,ð­ dom kalian brp derajat saat ini guys?,[],in,,39,413,38953,2
convomf,ðHOW LONG BEFORE WE FALL IN LOVE???,[],en,,8,8,5839,1
convomf,ð sembuh pake orang baru atau sembuh sendiri aja?,[],in,,233,942,104945,12
convomf,"RT @baseconvo: BASECONVO OPEN FOLLBACK 1

1. Repost opfoll ini 
2. Repost postingan di bawah 
3. Reply done Ge  

Good luck! ð¦",[],en,,0,0,0,116
convomf,"RT @baseconvo: BASECONVO OPEN FOLLBACK 2

1. Repost opfoll ini
2. Repost postingan di bawah
3. Reply done Ge

Good luck! ð¦",[],en,,0,0,0,124
convomf,"RT @baseconvo: OPFOLL DULU GES, REPOST!",[],de,,0,0,1,81
convomf,"ð aku semester 6 otw 7, tanggal 23 juli nanti krs an dan juli akhir sampai agustus aku magang (1 bln). aku pengen mulai skripsi biar bisa lulus april. ini mulai ngajuin judulnya bagusnya waktu magang (Agustus) apa september? mohon sarannya kakak",[],in,,15,7,4742,1
convomf,"ð­ guys maaf aku mau tanya soalnya aku lagi ga tinggal sama ortu jadi gaada yg bisa ditanya. ini emang wajar kah kalau di dalem gas lpg ada airnya gini? itu airnya ada di sekitar karet merahnya, aku gatau soalnya ga pernah kaya ginið lpgnya ketutup rapat kok soalnya segelnya ",[],in,,901,124,102556,14
convomf,ð main QRT random yuk guyzz,[],en,,85,174,55382,3
convomf,ð­ GUYSSS BELAJAR NAIK SEPEDA SUSAH GASI????ð­ð­ð­ð­ SENDER 24y.o belum bisa naik sepedað­ð­ð­ muk kerja ke Jepang ternyata ada tes naik sepedanyaaa hueeee ð­ð­ð­ð­,[],in,,17935,1358,818223,399
convomf,"ð Guys kalian yg hts alesan betah karena apa deh?, just ask",[],in,,4,14,7089,0
convomf,"ð aku blm bisa operasi gigi bungsu karna lg masa penelitian utk skripsi, takut pemulihannya lama dan menunda kelulusan. aku lg kejar target supaya ga bayar ukt lagi tp ni GIGI BUNGSU SAKIT BET YAALLAH TOLONG  harus diapain ya ges soalnya minum obat udh ga mempan ð­ð­ ada yg",[],in,,3,2,2972,0
convomf,"ð­ guis mo nanya dong, kalo pake tiktok lite tetep bisa belanja di ttshopnya gak? Mau uninstall tt yg biasa nihh hp ram 2GB ini berkelahi dengan ukuran app yang gede2 ð­ð­",[],in,,3,4,2913,0
convomf,"ð Pengen chincillia tapi harganya bikin nyesek ððð (semoga 2024 bisa keturutan melihara ini, musang, kucing, hamster sama kelinci aussie) ",[],in,,2,1,2847,0
convomf,ð­ cara jaga leptop biar awet ( ga gampang rusak) gimana ya?,[],in,,24,20,7902,5
convomf,"ð tolong dong sarannya, menurut kalian kepala dusun masuk yg mana? anw ini buat daftar kuliah -tia! ",[],in,,2,5,3195,0
convomf,"ð titipan, notice plssâð» ",[],en,,1,12,3407,0
convomf,ð guys kalo order cake dg pengiriman sekitar 1 jam itu ntar cake nya bakal gimana2 ga ya?,[],in,,1,4,3485,0
convomf,"ð­ kaget banget. just sharing moment gais ya, jadi tuh hari ini pertama sender magang terus sama mentor sender tuh disuruh ikut semacam pembukaan event gitu di kantor itu. pas sesi lagu karaokean nyanyi old references banget nyanyinya kayak lagu queen,Abba gitu+ jogetan gemes",[],in,,1,1,2366,0
convomf,"RT @convomf: ð¢ Calling for respondents â¼ï¸ hallo teman2, boleh minta bantuannya untuk isiin dan share kuesioner penelitian akuð¥º. aku lagi buâ¦",[],in,,0,0,0,7
convomf,"RT @convomf: â¼ï¸CALLING FOR RESPONDENTâ¼ï¸ 
Haloo kakak fresh gradð tolong bantu aku isi kuesioner skripsiku yuuu biar aku bisa segera bagianâ¦",[],in,,0,0,0,5
convomf,ð jadi sebenernya gen z tuh mulai dari 1997 atau 1995? ,[],in,,655,37,31429,22
convomf,"guys sender kan mau buat diy hair oil, packagingnya mending botol pump/botol pipet/apa ya? trus alesannya kenapa? tia ð",[],in,,1,1,2252,0
convomf,UDAH IKUT OPFOLL BELUM?,[],in,,12,81,9001,1
convomf,"CONVOMF OPEN FOLLBACK 2

1. Repos tweet ini
2 Repost tweet di bawah 
3. Reply done Ce

Semangat yuk! ð¥°",[],in,,39,205,17412,171
convomf,OPEN SAMPE JAM 20.35 YUK,[],in,convomf,4,17,2427,0
convomf,AYO GUYS MASIH OPEN,[],in,,7,37,5318,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 2

1. Repos tweet ini
2 Repost tweet di bawah 
3. Reply done Ce

Semangat yuk! ð¥°",[],in,,0,0,0,171
convomf,"CONVOMF OPEN FOLLBACK

1. Repost tweet ini
2. FOLLOW:  â¦@basicneedyâ©
3. Reply done Ce

Good luck guys!ð¥°",[],en,,32,212,16580,177
convomf,GUYS AYO,[],tl,convomf,1,15,2460,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK

1. Repost tweet ini
2. FOLLOW:  â¦@basicneedyâ©
3. Reply done Ce

Good luck guys!ð¥°",[],en,,0,0,0,177
convomf,"â¼ï¸CALLING FOR RESPONDENTâ¼ï¸ 
Haloo kakak fresh gradð tolong bantu aku isi kuesioner skripsiku yuuu biar aku bisa segera bagian dari kalian hehehehe yang ngisi semoga cepet dapet kerjað¬ð¥° 
Kriterianya: 
1. Fresh grad, sedang tidak bekerja 
2. Memiliki kecenderungan cemas 
Bagi ",[],in,,10,1,5043,5
convomf,RT @convomf: OPEN FOLLBACK RETWEET YA!!,[],en,,0,0,0,248
convomf,"ð¢ Calling for respondents â¼ï¸ hallo teman2, boleh minta bantuannya untuk isiin dan share kuesioner penelitian akuð¥º. aku lagi butuh sekitar 200 responden lagi, kriterianya yang menggunakan aplikasi KAI Access aja kokk.   Link kuesioner : https://bit.ly/KuesionerEservqKai ",[],in,,8,6,5523,7
convomf,OPEN FOLLBACK RETWEET YA!!,[],en,,35,93,14791,248
convomf,"ð pertama kalinya aku mau naik kapal, do and don't ketika dalam kapal apa aja ya guys ",[],in,,1230,397,917646,47
convomf,"sorry mau nanya bgtt, dulu kalian yg ambil KPR rumah, DP brp dan tagihan perbulannya brp? dan itu bakal ada biaya lainnya lg gak? ð",[],in,,3,1,2192,0
convomf,"ð sebutan orang yang uang nya miliar apa sih,milimeter ya",[],in,,24,45,13954,2
convomf,"ð Bakat alami sender tuh ghosting orang apalagi kalo bosen, tp kenapa susah buat ghosting mantan. Mana malah nungguin dia bales tp dianya late reply bgt, berasa kena karma ð­ð­",[],in,,8,6,3892,1
convomf,"ð kokk aku ga bisa repost arsipan snapgram ig yaaa, emang udah ga bisa kahh?",[],in,,1,1,2586,0
convomf,"ð guys gen ask, kalian kalo diikutin temen kalian marah gaksih(kaya semua hal yg kalian punya, yg kalian lakuin juga) apa aku terlalu berlebihan yaa?......",[],in,,4,16,4539,0
convomf,ð­ KASITAU HAL PENTING YANG HARUS DILAKUKAN DI SEMESTER 3 PLISS TBLð­,[],in,,55,38,14315,5
convomf,ð iphone tuh bagusnya warna apa yaa supaya nyatu sama case lucu2 (selain putih),[],in,,67,104,21580,2
convomf,ð­ di dom kalian udah ada kopi TUKU blm geess?,[],in,,30,233,30755,0
convomf,"ð kalau waktu bisa berputar kembali, apa yang bakal kamu lakuin?",[],in,,19,142,21485,1
convomf,ð ada tips ga buat ilangin chicken skin selain treatment? Anw aku exfonya make cosrx yg aha bha soalnya pemula jd make itu duluð¿,[],in,,2,2,2202,1
convomf,ð hai guysss ada yang mau bantuin sender isi padlet untuk ucapan birthday ngga? nanti sender kasih linknya di dm makasih banyak yg udh bantu isi ð¥¹ð«,[],in,,1,6,2107,0
convomf,ð­ siapa yang capek jadi seken cois cung ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸,[],in,,34,41,8229,9
convomf,ð ada yang punya salah satu buku ini? ,[],in,,1,0,1959,0
convomf,"Punten guys, sender mau nanya. Untuk pengguna andro, biar hasil foto jadinya kayak gini tuh pake aplikasi apa ya?   Tia! ð ",[],in,,21,4,3532,0
convomf,"ð nyesel cuy habis kelar ujian iseng bukak catetan ð­ð­ ternyata bener y habis ujian gausah bahas soal, bikin overthinking ð­ð­ð­",[],in,,137,51,12053,9
convomf,ð rekomendasiin film yang seru di apk stream merah,[],in,,3,3,3146,1
convomf,"guyss mau nanya dong, ini fitur baru ig ya?? cara gunainnya gmn ya ð¥¹ tengkyuu yaaww ð ",[],in,,1933,46,96502,32
convomf,ð©µguysÂ² boleh tau gak berapa biaya sidang skripsi sama biaya wisuda di kampus kaliann?,[],in,,1,7,2718,0
convomf,"pucuk ubi pucuk kangkungð¹ sp yg mngerti game mafia adik adikâï¸ nih rill bru mnetas alias baru buatð§ââ jdi msi suci tnpa noda dramað¹ð¹ adkh yg brsdia joinðð srius klo join nnti ketiban duit 271M [aamiin] indahnya hidup tnpa nyamuk tpi tanpa nyamuk dunia hancur,,ð MERDEKAð®ð©. ",[],in,,1,2,2813,2
convomf,ð kalian suka kretek2in badan gak??,[],in,,65,280,34658,3
convomf,ð gais klo tiba tiba mantan kalian dateng terus nagih duit yg dulu pernah dipake buat pacaran + barang yg pernah dia kasih tuh gimana? kalian balikin gak?,[],in,,22,91,17528,0
convomf,ð kalian kalo beli tiket pesawat online dari app apa gusy? kalo ag*da tuh trusted ga ya? tia &amp;lt;3,[],in,,1,7,2977,0
convomf,ð kalian kl mau olahraga biasanya mandi dulu ga?,[],in,,19,230,29418,1
convomf,"guys, gw (cwe) kan guru baru di SMA gitu. nah trs ada murid cwo yg ngechat2 gitu ð­ ngechatnya bukan seputar pelajaran. semisal ga gw bales gpp kan yak? ð­ dia dapat no wa gw karena gw masuk di grup kelas mereka untuk keperluan tugas. atau gimana dari sudut pandang kalian smisal",[],in,,2,2,2621,0
convomf,"ð saling mutualan Spotify yuk gesss, ava sender gambar anak kecil nyerok tanah (beomgyu) ð¤",[],in,,3,39,8841,0
convomf,ð­ gusyy tolong kasih tau aku alat tulis atau kebutuhan anak kuliah itu apa aja? sebagai maba cukup awam takut salahð­ð«µð»,[],in,,260,179,32865,14
convomf,"ð aku pgn kadoin ibuku hp, tapi bingung yg brand dan serinya apa. ibuku suka nyimpen video dari siapapun sampe hp nya nge-lag. jadi butuh hp yg ram rom nya gede. saranin hp dibawah 2.5jt yað",[],in,,4,12,3067,0
convomf,"ð [HELP PLEASE] 
guys ada yg tau judul lagu / sound yg  nadanya begini ngga?  

truntutu tutututu tu tutu tu tutu  

sound dri tiktok yg ada suara gitar listriknya,  nadanya buat orang jadi ngefly/seneng klo dengerin",[],in,,6,16,6328,0
convomf,ðmenurut kalian ikut personal color test tuh worth it gak ya? Soalnya harganya mahaaal bgt tapi aku penasaran mau ikut. Ada yg pernah nyoba jg gak ya? Mau reviewnyaaa dong. Thankss ð«¶ð»,[],in,,3,2,2366,0
convomf,"ð kepala pundak relapse lagi, relapse lagi, ini apa kita gak bisa kayak dulu lagi? ð",[],in,,66,18,7171,19
convomf,"ð hari ini aku full marah-marah, kenapa ya? ð­",[],in,,34,100,16618,8
convomf,"ð­ nanya euy yang orang bandung, bener ga kalo batununggal itu terkenalnya karena perumahan orkay? makasii",[],in,,6,15,5509,0
convomf,"ð guys tolong info cara masang cctv itu gimana, beli dimana sama merk apa yg bagus ya?? soalnya rumahku abis kemalingan motor, dan abis kemalingan itu keluargaku jadi gatenang kaya ngerasa diawasin gitu pls. tolong infoo nya yaa makasii",[],in,,3,4,2604,0
convomf,"ð perabotan dari inf**** tuh beneran awet kah guys? yg pernah beli, tolong dong spill seberapa awet produknya",[],in,,2,3,2733,0
convomf,"guyss tdi aku sama pacarku abis deeptalk di motor, keluarga pacarku masih menganut hitungan weton kejawen dan dia tipe yg nurut sama orangtuanya, takut banget wetonku ga cocok sama diað­ð­harus gimanaa ð",[],in,,59,33,12519,1
