uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,"ð guys dingin banget ga sih suhu pagi ini, disini 16 celcius ditempatmu berapa?",[],in,,16,71,12882,2
tanyarlfes,tanya dong kalau beli kaos di joger kemaren sore terus mau dituker ke size lebih gede itu gimana ya? ga boleh sama sekali kah? ð ,[],in,,3,1,3505,0
tanyarlfes,Tanyarl guys klo semisal nge blok akun seseorang dia bakal tau ngga ya klo diblokir? Makasiihh ð,[],in,,5,15,4935,0
tanyarlfes,"ð umur 20 belum jadi apa-apa, gak kuliah di ptn gak papakan? Ngeliat temen tk, sd, smp, smk udah pada kerja, banyak yang kuliah di ptn juga :)",[],in,,37,34,9038,3
tanyarlfes,"ð guys ada yg mau mutualan gak eiii? 
kayak biasa aja ya drop emoticonnya di bawah",[],in,,56,140,25930,9
tanyarlfes,"HELP penipuan pembawa duit belum refund, tolong bantuin apa caranya benar dan informasnya cukup? ada saran supaya chat saya ntar dibls langsung sama dia? kl lapor polis1 (omku) bisa kan ð ",[],in,,2,1,3474,0
tanyarlfes,"ð guys no salty ya, kalau lagi pilek dan radang siang nanti beli mie ayam apakah recommended? ð¥¹",[],in,,3,21,5497,0
tanyarlfes,"ð sedih banget, udah siapin semua berkas buat daftar BU, ngejar ttd dosen, siapin essay, tes ukbi, ortu juga udh antusias banget ... tapi ternyata akreditasi prodiku masih 'baik'ð­ huhuuuu capek banget",[],in,,2,1,3113,0
tanyarlfes,"ð kalian kalo lagi ngerasa capek dan kecewa, cara ngelampiasiannya gimana?",[],in,,42,209,19905,1
tanyarlfes,"ð aku first time senin masuk jadi wali kelas baru kelas 6, ada tips n trik mencuri hati mereka agar nyaman di kelasku ga yaaa ð­ðð» yang punya adek, udah jadi guru, punya pengalaman, yang punya anak boleh ceritain.",[],in,,3,4,3159,0
tanyarlfes,"Haloo warga!!
sender mau di rekomendasiin aplikasi android menghitung langkah kaki dan jarak tempuh sehari-hari untuk olahraga, tolong rekomendasinya yaa. Terimakasih ð",[],in,,6,11,3840,0
tanyarlfes,"ð buat ngatasin jerawat punggung yang kecil kecil banget tapi banyak, dipakein sabun atau ada cream buat ngilanginnya ga guys? NO PROMOSI DAN AFF",[],in,,5,6,3931,0
tanyarlfes,ð eheh ,[],tl,,757,94,38752,28
tanyarlfes,"ð 2024 kok ngebut bgt ð
Kelahiran 2000 masa bentar lagi 25 thn sih woy blm mau nikah ð­",[],in,,352,134,33873,22
tanyarlfes,"ð kalo telat haid baru 1 hari, tapi miss v kering tapi keputihan dikit aja itu tandanya udh mau haid kah? btw minggu ini aku emang lagi banyak pikiran dan kecapean. apa ngaruh ya?",[],in,,6,10,4570,0
tanyarlfes,ð mutual yuk? janji follback ya?,[],in,,144,267,47486,15
tanyarlfes,tolong bantu jawab gusyy ð ,[],in,,6,4,5437,0
tanyarlfes,"guysss, aku mau ke pasar tapi aku g bisa nawar, ajarin gmn cara nawar dong hehe ð",[],in,,19,26,9434,0
tanyarlfes,ð ngecek nama di pddkti tuh emang udah g bisa ya? Sender tdi ngecek namanya malah muncul(...) dan keliatan cuma univ sama prodi. Padahal dulu bisa liat sekarang semester berapa gitu,[],in,,3,4,4127,0
tanyarlfes,"ð Temen temen ada yang asalnya dari univ ini ga ya? Sender mau minta bantuan nihh, datengin webinar senderrr. Link nanti di rep yahh ",[],in,,3,0,3649,1
tanyarlfes,ð guys ada yg tau enggak hp merek dan tipe apa yg kemarannya begini? ,[],in,,472,36,48634,8
tanyarlfes,ð tolong pencerahan nyaaa ,[],in,,44,14,10551,1
tanyarlfes,ð Guys ada yg pernah beli yg begini gak? Ini gelasnya kaca kayak gelas kaca di rumah atau kaca plastik? ,[],in,,232,226,49452,7
tanyarlfes,ð kalian ada kenangan sama 2 aplikasi ini gak? ,[],in,,42,47,12138,6
tanyarlfes,"ð aku ga gunain apk maps, tapi kenapa ini makan storage banyak bgt ya? udah coba hapus apk tapi datanya gabisa dihapus. ada yg tau cara hapus datanya gimana? thankk uu ",[],in,,5,2,4160,0
tanyarlfes,"ð Aku habis beli sepatu online tapi ternyata kebesaran, mending diapain ya?
a. Di jual lagi
b. Diakalin beli ganjelan sepatu
c. kasih ke kakak
d. kasih ke temen sbg hadiah

yang D etis ga ya? aku ga tau uk kakinya tapi perkiraan ku bakal pas",[],in,,40,27,13866,2
tanyarlfes,"gais aku baru mau beli iphone, trs aku abis research ternyata isi kotaknya cuma hp dan kabel charge nya aja. kepala charge nya kalian biasa beli dmn ya? lgsg di ibox nya atau ditempat lain? makasih ð",[],in,,699,80,99001,32
tanyarlfes,"ð sebel sama orang2 ngepost loker cuma tes ombak biar usahanya dikenal orang, BUKAN mau nyari karyawan baru",[],in,,3,2,3539,0
tanyarlfes,ð [titipan] tolong kasih sender masukanðð» ,[],in,,332,251,84009,9
tanyarlfes,kalian punya gak akun ig yg bener bener gak followan sama 1 temen pun? ð,[],in,,388,931,121982,8
tanyarlfes,Cusss!! ð ,[],und,,282,608,141041,20
tanyarlfes,ð guys bantu tebak ini dong ,[],in,,29347,646,3277094,1703
tanyarlfes,"tanyarl ð aku punya crush, di x klo postingannya aku komen dibales sih cumaa ga lama pasti postingannya di apus, kenapa ya? trs pernah jga aku komen postingannya tpi dia tbtb chat wa  tapii postingannya di apus jga. itu knapa sih aku ganggu yaa ð­",[],in,,3,13,5538,0
tanyarlfes,tanyarl saran laptop untuk maba jurusan teknik geomatika dong kakak-kakak. budget di bawah 7jt. terima kasih ð NO AFF PROMOSI,[],in,,3,6,4190,0
tanyarlfes,tanyarl di sini ada yang belajar bahasa inggris lewat duolingo gak? ayok mutualan biar semangat belajar. sender lagi cari temen nih huhu ,[],in,,7,9,4398,0
tanyarlfes,"ð gess ada yg pernah kaya gini ngga pas mau buka samsung gift, aku mau buka ngga bisa terusð­ plis tolongin ya, makasih ",[],in,,1,1,3277,0
tanyarlfes,"guys, drop hasil kamera depan samsung a54/a55 dan ip11/ip12 dong. Sender lagi cari referensi buat beli hp ð",[],in,,11,11,11106,0
tanyarlfes,"ð gusy darurat please bagi foto kolam renang, buat alasan nolak ajakan temen keluar. Thnks gusy",[],in,,3,7,4164,0
tanyarlfes,ð makan apa ya hari ini enak nya?,[],in,,9,51,12375,0
tanyarlfes,ð Sebutin tipe pacar kalian yang gimanaa,[],in,,93,370,68942,5
tanyarlfes,"ð yg pernah masak udang saus padang, itu udang yg udah dibersihkan terus tinggal di cemplungin ke bumbu halus, sebelumnya udangnya masih perlu di rendam jeruk nipis ga?",[],in,,3,1,3390,0
tanyarlfes,ð guys mau tanya kalian kalau lagi haid atau mau datang haid pernah sakit gigi/ gusi ngga? Sender kalau mau datang haid suka sakit gusi ada yang tau kenapa? TIA,[],in,,5,10,4274,0
tanyarlfes,tanyarl kalian selama sekolah pernah ada praktek bikin telur asin gakk?,[],in,,374,1258,134595,14
tanyarlfes,"teman teman tolong saranin sender dong enaknya ngasih kado apa buat ibu sender yang sebentar lagi ulang tahun.. beliau kurang suka kalo dibeliin kue ulang tahun, enaknya beliin apa yaa? tia!! ð",[],in,,15,38,7932,0
tanyarlfes,tanyarl bisa ga sih demam langsung turun dalam semalem? sender besok ada acara trs senin jg uas gimana ini ya pls kasih sarann ð­,[],in,,3,15,5096,0
tanyarlfes,ð siapa yg relate juga cungðâð» ,[],in,,83,22,12476,3
tanyarlfes,"ð kalo costum case hp di konter(?) tapi cuma 1 tuh boleh ga si? ð­ kira kira kalo costum gitu kena brppp ges, ada yg pernah costum case ga?",[],in,,5,3,3731,0
tanyarlfes,"Tanyarl ð gusy aku udh ada crush, tp ada cowo yg deketin aku &amp;amp; suka. Kemarin aku diajak ke mall bwt beli kado adenya, krn gk enak nolak aku iyain. Dy ajak aku makan dll. Td dy cht aku, ""km msh suka sama si itu kah?"" smp skrg aku blm bales, gmn ya cara bls yg gk nyakitin dy?",[],in,,8,16,6038,0
tanyarlfes,"ð gimana malam minggunya? Seru? Ayo sini cerita cerita sama sender di kolom reply, tuangin kepusingan kalian juga gapapa ko",[],in,,7,35,10554,0
tanyarlfes,"ð yg ga polbek, biji matanya kelap kelipð ",[],in,,383,409,114290,15
tanyarlfes,ð SARANIN KADO ULTAH BUAT CEWEK! YANG MURAH TAPI BERMANFAAT PLISS,[],in,,143,125,32858,4
tanyarlfes,ð helpppp ada yang tau ga?ð­ ,[],in,,163,16,29306,8
tanyarlfes,"tanyarl cara cek yg di ikuti kita di lG yg ngga nge fb kita gimana ya? mau nyoba pakai apk tp takut ke hack, plis bagi tips yg amannn",[],in,,25,16,13233,0
tanyarlfes,drop todayâs dump kalian dong ð¤©,[],en,,133,271,96277,7
tanyarlfes,"siapa masi bangun???

- edmin el",[],in,,85,248,36920,1
tanyarlfes,"Ayo yang suka bawa Hand Sanitizer dan dimintaiin mulu sama orang-orang, suka sebel dikit gaksih kaya aku? ",[],in,,436,287,84381,31
tanyarlfes,ð bantu milih dong bagus yg atas atau bawah ,[],in,,11,31,12407,0
tanyarlfes,ð series Y hp vivo tuu bagus dan awet gak sih?,[],in,,26,79,27205,0
tanyarlfes,ð gess angin di dom kalian lagi kenceng gak? dom sender anginnya lg kenceng banget,[],in,,23,66,19165,1
tanyarlfes,ð warna yg cocok dengan army apa ya? selain army lagi,[],in,,59,133,37915,2
tanyarlfes,Tanyarl ð gais sender kan punya gebetan. Sender nyaman sebenernya. Gebetan sender ini sering kodeÂ² ngajak jadian dan dia orngny care bgt. Tp lamaÂ² gebetan sender kyk makin melehoy dan jadi kyk boti. Menurut klian gmn?,[],in,,19,18,13028,0
tanyarlfes,"ð share dong pengalaman kalian beli iPhone!! mending di ibox, blibli, atau digimap ya??",[],in,,59,41,25491,0
tanyarlfes,"ð ges ada yang pernah periksa ke spesialis THT terus disuruh dokter operasi telinga gara gara gendang telinga ketarik atau bolong, habis itu kalian gak operasi ada yang pernah kek gitu gak",[],in,,2,0,6330,0
tanyarlfes,ð kalian yang mahasiswa yg pernah intern di semester 4 atau 5 nyari lowongan magangnya dimanaa?? sender lagi nyari magang tapi rata-rata minimal semester 6 ðð,[],in,,7,5,8099,1
tanyarlfes,"ð guys tolong saranin makanan yang enak dimakan pas sakit, soalnya aku dr pagi ga nafsu makan huhu :(",[],in,,55,157,26757,6
tanyarlfes,tanyarl sebenernya wajar gaksih ngerasa ga enak gak masuk kerja karna sakit. krna kan mereka jd hrs ngeback up kerjaan aku. jdnya ngerasa bersalah bgt kenapa aku harus sakit:( tp kalo dipaksain takut makin parah lagi &amp;amp; mereka keknya gapeduli jgð­ harus gimana ya:(,[],in,,24,11,13846,0
tanyarlfes,ð guys mending beli laptop or ipad buat anak sekolahan &amp;amp; anak yang baru masuk kuliah?,[],in,,47,118,35949,0
tanyarlfes,ð emang stalking ig orang bisa ketahuan kunjungan profilnya ya? tiba tiba diblokir crush,[],in,,430,49,60378,7
tanyarlfes,ð siapa yang kalo makan telur rebus terus hoek-hoek?,[],in,,10,39,18116,0
tanyarlfes,"ð bantu pilihin eyeliner yang waterproof anti luntur terutama buat mata yang mudah berair karena pakai softlens mending mayb3llin3, bnb, az4rine atau smthc?? Selain pinkflash pls karena pas aku pake luntur prh",[],in,,14,17,11290,0
tanyarlfes,"ð cw // trend tiktok

liat org2 yg up tt pake trend ""jangan menurunkan standar hanya karna kesepian"", kalian cari pacar dimana woii?? 
KOK BISA MIRIP BEGITUUUUð­ð­ð­
KAGET BANGET TIAP KALI LIATTTT",[],in,,42515,1048,1775655,4245
tanyarlfes,"Gais kalian yg tb 160-165, bb 45-50 pake uk almet apa? ð",[],in,,38,126,36512,0
tanyarlfes,"ð bolee sedii ga sii, pacar gaa baless chat di wa.. tapi on dii sosmedd ð",[],in,,144,111,46913,5
tanyarlfes,"ð Hi, ada maba UNPAM yang udh payment regis 1 blom? Mau tanya"" soal pengambilan almet,KTM, dll",[],in,,3,1,8714,0
tanyarlfes,"ð di tahun ini sender cuma minta cicilan sender cepet selesai dan itu tinggal di bulan Oktober, sisanya cicilan kecil aja. semoga nyampe Oktober nanti gak ada aneh-aneh atau pemikiran aneh lagi dr bos sender yang berpengaruh ke gaji ya, wish me luck guys, aminin plis ð­ð­",[],in,,27,18,11008,3
tanyarlfes,"ð haloo! ada yang mau bantu like ig reels lomba &amp;amp; baca artikel (gaperlu dibaca semuanya, tinggal di klik aja) lomba punya sekolah ku nggak? kalo mau reply aja ya nanti aku dm ^_____^ thankyou!",[],in,,1,12,8118,0
tanyarlfes,"Tanyarl ð serius nanya, 17th udh blh pake retinol nggak? Soalnya mau coba metode skin cycling nih",[],in,,19,36,18359,0
tanyarlfes,ð guys cara ngatasin bibir item sama pecah pecah kalian pake apaa? spill dong ð tia NO PROMOSI,[],in,,697,124,81372,50
tanyarlfes,"ð jadian sm cowo ku ini udh 3 bulan. Cuma dia awal perhatian dan bawel bgt. Hampir sebulan ini malah cuek, ga perhatian, trus gua tegor dikit kadang marah. Apa dia cm penasaran ke gua?",[],in,,179,127,38497,7
tanyarlfes,"ð permisi kakak-kakak, disini ada kah yang kerja sebagai legal? atau pernah intern as legal?? kalau ada aku mau tanya-tanyaa, tia",[],in,,2,0,7889,0
tanyarlfes,"bagi playlist buat belajar dong ges, indo/barat gapapaa ð",[],in,,14,3,11741,0
tanyarlfes,"ð mau tanya, pewangi ruangan kalo pas di hotel bintang 5 itu sama semua. Kaya melati teh gitu, kiraÂ² merk sama atau gmn ya? Wanginya apa ya?); enak bgt",[],in,,53,10,15874,4
tanyarlfes,"ð guys mau cerita sedikit... aku kan bulan"" kmaren lagi jarang bgt sholat, trus akhirnya rajin sholat lagi, doa sama minta ampun lah sama allah. trus galama kemudian aku langsung sakit, bapil sama demam 2 hari ini :)",[],in,,13084,160,419205,416
tanyarlfes,ð di tempat kalian dingin ga ges?,[],in,,148,409,62208,8
tanyarlfes,ð Ges aku belum move on dari mantanku kita udah lost contact lama banget si terus tadi ketemu di stasiun tapi aku pura pura ga liat karena malu.. boleh ga kalo dm dia terus bilang 'tadi di stasiun ya?' buat pengganti kehilangan momen bertegur sapa..ð,[],in,,36,90,21683,0
tanyarlfes,"Rekomendasi movie yang lagi tayang di bioskop buat besok nonton sendirian dong gaiss, makasih  ð",[],in,,19,30,18043,0
tanyarlfes,ð guys ada saran skincare yg bagus buat ilangin beruntusan sama jerawat batu gaa? kalo bisa yg harganya pelajar friendly,[],in,,3,6,9472,0
tanyarlfes,"ð kata kata yang sender benci "" yaudah kamu mau nya apa?"" KEK APA SIIIIIII DHJSSNSJ",[],in,,262,54,39052,24
tanyarlfes,"ð tips ngadepin kepala toko yg seenaknya sendiri, sombong, playing victim, manipulatif, suka nyalahin dong? Ak gamau jadi gila gara2 dia",[],in,,21,38,12485,1
tanyarlfes,"ð demi allah aku ga pernah bayar ukt atau apapun di kampus ini tapi aku dimasukkin ke dalam pddikti, aku dulu cuma daftar pendaftaran nya doang tapi ga sampai bayar ukt/biaya pendidikan apapun itu, kaget banget namaku dimasukkin ke pddikti, gila jahat banget ga (cont) ",[],in,,7871,1146,1436249,251
tanyarlfes,si? gimana cara aku laporinnya?,[],in,tanyarlfes,937,27,251234,1
tanyarlfes,ð kulit sender gosong dan belang after tour panas2anð­ ,[],tl,,640,48,69791,39
tanyarlfes,ð minta sarannya yaa man teman ,[],in,,29,31,21582,4
tanyarlfes,ð kalau misal pacar kalian ternyata udh pernah hubungan badan sm mantannya respon kalian gimana?,[],in,,1424,622,215869,39
tanyarlfes,"Tanyarl lagu2 yg bisa bikin kamu nanges dengernya, entah krn lirik, aransemen, mv ato apa lah...",[],in,,219,329,59695,16
tanyarlfes,"ð 
'okay, aku terima tawaran kamu' ANJIRRR ASFSJKAHDALð­ð­, bye ges mau ngedate sama crush doain sender ya &lt;3",[],in,,31,19,16521,0
tanyarlfes,"guys boleh bantu sender buat report acc tiktok ini rame-rame ga yaa ? 

ini yang punya acc make foto aku huhu biar acc nya cepet ke takedown âºï¸ ð ",[],in,,5,1,11696,0
tanyarlfes,ð kucing kalian doyan ga makan kerupuk??,[],in,,49,145,38328,2
tanyarlfes,Gabut banget pap depan kamu dong maniez ð,[],in,,37,53,47104,2
tanyarlfes,ð kenapa nilai nilai tinggi ada di kampus jawa semua ya??? ,[],in,,181,31,35572,10
tanyarlfes,"ð klen yang mahasiswa jatim dan punya kakak/adik mo bantu isi kuesioner sender tak? sender masih butuh banyak responden ni [menangis]

ps: ada reward buat responden yang terpilih kok ð¼âï¸ ",[],in,,36,4,9005,2
tanyarlfes,ð Apa jawaban yang benar manteman ðð ,[],in,,18540,3306,1402081,526
tanyarlfes,ð pengen berbagi cerita yang bikin aku nangis hari ini karena merasa disayang banget :( ,[],in,,28,9,9073,1
tanyarlfes,ð tolong yakinin aku kalo jurusan pariwisata itu bagusð©ðð«ðð¤ plis yakinin ,[],in,,2879,623,217792,53
tanyarlfes,"Tanyarl spill merek:
- tasmu
- perfume favmu
- skincare
- jam tangan
- sepatu
- baju fav",[],in,,758,494,127448,55
tanyarlfes,"RT @iqqqbalmu: Setelah sebulan lebih gue &amp; (mostly) istri pake treadmill murah ini, gue akan kasih review singkat yaa

A THREAD https://t.câ¦",[],in,,0,0,1,235
tanyarlfes,ð dua kampus di makassar lagi pada kenapað ,[],in,,35,6,9577,0
tanyarlfes,ð dosen nya kok begini? kirain kualitas dosennya bagusðµâð«ðµâð« ,[],in,,713,68,35293,52
tanyarlfes,ð seberapa seram pencarian nama kampus kamu?ðµâð« ,[],in,,24,9,12944,2
tanyarlfes,ð Klo ganti lensa kacamata ke optik bisa pke bpjs/kis ngga sih? Serius nanya,[],in,,19,30,16750,2
tanyarlfes,"ð COWOK TU EMANG TOODLER VERSI GEDE YA GABISA DIDIEMIN BENTAR AJA YA, AKU TINGGAL SEBENTAR DIA JADI KAPPA ð­ð­ SHIK SHEK SHOK ð­ MAU MARAH BANGEEETTT ",[],in,,19397,433,460030,844
tanyarlfes,"ð pernah ga sih kalian kepikiran tiba2 dapat chat pap kepala botak karena bekam? hehe sama aku juga gapernah..
the real definisi benar2 diluar nurul ",[],in,,154,21,17187,2
tanyarlfes,"RT @reviewhaul: 200 ribu yang mengubah hidup gue!!
Story nya dibawah ya ",[],in,,0,0,0,346
tanyarlfes,"ortunya siap banget, siap semua, kerja ada kaga nganggur, kaga ngerokok dll, kok susah yaâ¦ gw di Umur 22 ini hanya pengen netapin hati, pengen mengenal lebih dekat sosok yg bakal menemani perjalanan hidup kedepan, dan gw jg orangnya kaga macem2 apalagi HS before (cont)",[],in,tanyarlfes,4,1,2105,0
tanyarlfes,"marriage dll, no! Dah itu aja sih pengen cerita, biar puas",[],in,tanyarlfes,1,0,1995,0
tanyarlfes,"tetap saja ya namanya jg cowo, minimal Feedbacklah, bales cinta, kenapa bertepuk sebelah tangan muluð¥ºð­ Galau bet dah, sebenernya simpel, gw butuh seseorang yg menemani saja, jadi tempat ngobrol atau Aku dengerin ceritanya, itu saja, soal Kesiapan misal nemuin (cont)",[],in,tanyarlfes,4,2,2300,0
tanyarlfes,"ð gw M22, pengen Bagi cerita dan pengen tips donk, kok ya Kisah cintaku Kayak NT mulu dah, dan gw rasa belom nemu sosok yg sama seperti mantan yg udh Putus dan Ga komunikasi sejak 3 Tahun lalu, dan Hingga skrg belom nemu yg bisa gantiin sosok dia. Padahal (cont)",[],in,,62,80,19578,0
tanyarlfes,"mokondo juga kaga, kok gw jadi ngerasa Sia sia terus ya deketin cewe, udah jajanin, pokoknya banyak deh, itu paling Tahan 2-3 bulan masa PDKT itu, dan kayak sirna aja gitu, keluar modal lumayan ya, jajanib, gofudin dll. Ga muluk2 memang Pemberian itu Ikhlas, (cont)",[],in,tanyarlfes,3,1,2198,0
tanyarlfes,ð tanya dong ada yg pernah pakai alat pendengar? Boleh kasih rekomend beli dimana sama harganya? Atau kalau di rs bisa cover bpjs full ga ya? Mau buat ibu soalnya ð¥¹ð ,[],in,,7,3,6837,0
tanyarlfes,"ð Teman2 mohon tolong bantuannya untuk anabul2 di shelter yg sangat membutuhkan bantuan, semoga ada rezeki teman2 untuk membantunya, trimakasih ð

Threadnya dapt di lihat di comenan ð ",[],in,,286,6,16216,119
tanyarlfes,"ð kalian sedih ngga si gais misal cowo kalian nyeritain mantannya pas kalian lagi ngobrol? emang dia bilangnya udah ngga terbelenggu lagi sama mantan terakhirnya, tapi gatau kenapa sender tetep sedih gitu tiap denger doi cerita tentang mantannya. apa ini (cont)",[],in,,44,52,15251,3
tanyarlfes,sendernya aja ya yang terlalu baperan:(,[],in,tanyarlfes,2,1,5487,0
tanyarlfes,"ð titipan guys, mi ni mal li ma ka ta ",[],tl,,22,19,13293,2
tanyarlfes,"ð halo guyss, mau tanya dongg 
klo misal kita udh ketrima di salah satu ptn dengan jalur mandiri trs udh daful dan bayar ukt tp ternyata diterima di univ lain itu bisa gk ya kita mengundurkan diri dari ptn yg udh di daful? trs klo pun bisa kiraÂ² nanti ada (cont)",[],in,,8,11,9129,0
tanyarlfes,konsekuensi nya gak ya?? semisal gabisa dan emg ada peraturannya boleh tlg kasih tau ya guyss makasiiið«¶ð»ð«¶ð»,[],in,tanyarlfes,1,0,5153,0
tanyarlfes,"ð Serius nanya, kok bisa digaji 500rb?? bukannay fuji terkenal bangeett ya banjir endorse dllð ",[],in,,15899,491,2085244,480
tanyarlfes,"ð guys aku kaget banget diceritain pakde ku, dlu taun 1990an mamahku pernah pergi dari rumah 5 taun ga pulang2:( sama sekali ga pulang sekalinya dicari sm keluargaku terus ketemu lgsng pindah kosan, pakde ku bilang ikut pengajian yg ada di kota I*******U, mamahku kerja dengan ",[],in,,14885,528,9482088,588
tanyarlfes,Kenapa cewek-cewek di kampung pada cepet banget nikah ya? Kayak umur 20-22 aja kayaknya udah pada dipressure buat nikah ð¥² ð,[],in,,9584,797,748508,357
tanyarlfes,"RT @thericherr: ð¢ Giveaway jumat berkah ð¢

â¼ï¸50k buat 2 orang masing-masing 25kâ¼ï¸

caranya rt + like tweet ini

oh iya, minta doanya supayaâ¦",[],in,,0,0,1,454
tanyarlfes,"ð help guys, ini apa ya? Fyi ini barang buat di bawa pas mpls gitu ",[],in,,235,24,32382,9
tanyarlfes,"ð tiap diajak ketemu temen alumni sekolah dulu aku selalu menghindar, misal kondangan, ngumpul bareng, dll. karena merasa diriku blm sukses dan blm berprofesi. pdhl dulu jaman sekolah ya akrab bgt sama mereka. kenapa ya bisa ada kecemasan kek gini?ð¥",[],in,,227,26,19120,8
tanyarlfes,"guys aju kan biasa beli ini dan rasanya ada manisnya gitu, tp baru kali ini beli tp rasanya ga manis dan aga pait trs aromanya juga beda dari biasanya, atau jgn' ini yg palsunya ya? ð ",[],in,,80,29,19831,1
tanyarlfes,ð biar muka keliatan cerah bagusnya kacamata yg abu2 atau coklat ya guys?? ,[],in,,377,125,56527,16
tanyarlfes,"Guys saran ahli gizi di apk ini dong, tia ð ",[],in,,15,3,8332,1
tanyarlfes,"ð Lihat akun sebelah baru paham kenapa Jogja selain Kota Penuh Nostalgia, Vintage sama Romantis vibe ternyata harga makanannya bikin kaget kek murah banget tapi porsinya bisa banyak beda banget sama yg UMR diatas 4 juta belum tentu ada harga modelan segini . ",[],in,,39,23,13934,4
tanyarlfes,ð apa tanggapan kalian tentang akun vcs sosmed &amp; slot gacor ?,[],in,,8,25,16503,3
tanyarlfes,"ð Kenapa ya fes masyarakat kita itu dibilang masih minim support satu sm lain? Misalnya sama festival sound horeg ini. Meskipun banyak yang kontra, dengan manajemen yang tepat yakin sih ini punya potensi yg bagus buat go inter. ",[],in,,125,128,38732,5
tanyarlfes,ð ada solusi lain selain ini ? ,[],in,,18169,1174,1093263,409
tanyarlfes,"Manifesting dapat kerjaan dan interview tiada henti kek mereka ini ðð«µ

Mau tau gimana caranya? Buat CV di sini aja: http://bit.ly/RB-twitterID GRATIS COY ð«µð«µ ",[],in,,26,1,34447,4
tanyarlfes,ð abang gue nikah trus malah di doain gini ,[],in,,23972,1885,1097897,662
tanyarlfes,ð binggung sih kenapa orang-orang yang ghosting ga bilang jujur aja kalo ga mau lanjut. lebih lebih jelas dan sopan kan? atau minimal block aja biar jelas ga bisa dihubungin lagi dan berhenti berharap. ,[],in,,64,33,22089,6
tanyarlfes,ð gimana menurut kalian? Kerjanya santai sih tapi gajinya ð¥² ,[],in,,2199,205,134355,44
tanyarlfes,"ð kenalan ngilang bilang mau me time. tapi udah sebulan lebih ga ngasih kabar lagi walau dikontak terus, tapi tidak diblock juga. apa artinya kita udah dicut?",[],in,,19,25,14979,3
tanyarlfes,ð kalian pernah ngerasain ga si belajar di temenin lilin ? ,[],in,,8758,1943,468543,435
tanyarlfes,ð pls tolong bantuin saran ð¥²ð ,[],in,,183,36,27307,6
tanyarlfes,"Manifesting dapat kerjaan dan interview tiada henti kek mereka ini ðð«µ

Mau tau gimana caranya? Buat CV di sini aja: http://bit.ly/RB-twitterID GRATIS COY ð«µð«µ",[],in,,262,1,707443,31
tanyarlfes,ð OYYYY malem malem denger lagu inii sangat sangat skibidi ð­ ,[],in,,866,23,37573,86
tanyarlfes,ð ini kenapa yaa word di laptopku atasnya langsung gini gaada jaraknya?? ,[],in,,108,9,18128,3
tanyarlfes,"halo semuanya, mau bantu isi padlet birthday buat crushku? nanti linknya aku rep yaa. makasih banyak :] ð",[],in,,25,9,13842,0
tanyarlfes,"guysss wdyt?? jadi, cowoku tuh gapernah ngabarin aku samsek, dan kalau aku ga chat dia, dia gaakan chat aku. waktu aku utarain perasaan aku, jawaban dia gini ð ",[],in,,862,213,110052,22
tanyarlfes,"ð Halo teman-teman, boleh minta bantuannya gak untuk isi survei ini, gak banyak kok, buat yang familiar udah pernah ngisi boleh isi lagi ya, sender kena revisi nih jadi harus ngulang dari awal lagið­ ",[],in,,10,5,8386,0
tanyarlfes,"ð mau pamer dulu, semoga tdk kandas spt yg udahÂ²ð¥¹ð¥¹ð¥¹ð ",[],in,,351,71,48700,6
tanyarlfes,ð guys share list barang yg kalian bawa pas KKN dong ð¥¹ aku bingung mau bawa apa aja takut ga kepake ntar disana ð«,[],in,,13,9,12323,2
tanyarlfes,"ð haloooo ada yg berkenan bantuin like video tugas sender ga yaa??? deadline penilaian nya bntar lagi soalnya :( 
kalo ada yg berkenan nanti link nya sender taruh di rep/dm yaa. thankyou!!",[],in,,20,61,14663,0
tanyarlfes,"OPENFOLLBACK YU BARENG ADMIN EL??

ayo reply â¼ï¸",[],tl,,78,238,28092,16
tanyarlfes,https://x.com/tanyarlfes/status/1811398537244196921,[],zxx,tanyarlfes,6,1,8309,0
tanyarlfes,https://x.com/tanyarlfes/status/1811398622145401047,[],zxx,tanyarlfes,9,4,7007,2
tanyarlfes,"OPENFOLLBACK caranya

RT tweet ini dan RT tweet di bawah

https://x.com/suryananda100/status/1811302888859480503?s=46",[],in,,36,132,27181,141
tanyarlfes,"RT @tanyarlfes: OPENFOLLBACK YU BARENG ADMIN EL??

ayo reply â¼ï¸",[],tl,,0,0,0,16
tanyarlfes,"OPENFOLLBACKâ¼ï¸

caranya 

FOLLOW IG TANYARL DI BAWAH

lampirin jika udah ",[],in,,154,208,38247,32
tanyarlfes,"ð sender knp cengeng ya? mksdnya kaya hal yg ga terlalu bikin nangis bisa bikin sender nangis:( ada yg sama ga sih? pokoknya jd org yg gampang nangisan, kita tuh gamau nangis tapi air mata keluar sendiri. plis ini ngilanginnya gimanað­",[],in,,1053,165,50376,123
tanyarlfes,"ð cara login akun ig tapi akunnya diambil orang dan gabisa login lagi gimanaa yaa? udah klik ""lupa sandi"" dan udah masukin kode juga tetep gabisaa :( ada yang tau gaa caranya?",[],in,,10,0,7583,0
