uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyakanrl,soalnya klo semangat doang udah biasa bgt gasið­,[],in,tanyakanrl,0,0,7195,1
tanyakanrl,Halo mau minta saran. Kalau ngasih promise ring ke pacar cewe tapi unofficial gitu sarannya bilang ke ortu dulu ga ya? Posisinya kedua keluarga udah tau ada rencana nikah. ð makasiii,[],in,,3,7,8894,2
tanyakanrl,"ð guys ditempat kalian Posko Pemadam Kebakaran Kayak gini semua ga?ð Padahal ini Instansi paling berguna tapi Kok Kantorny selalu nempatin Gedung mangkrak yað Sedih lho,, coba bikin keren kali ya, biar enak jg abang Pemadamnya Stay Bertugas, btw ini di daerah senderâ¦ ",[],in,,7368,234,277301,361
tanyakanrl,"Yâall should know that I really love my crush, hwaaaaa ð­ðð© his name is Bintang ! hope that he knows that I have loved him for a long time. I can only admire it from afar, as far as the earth and the stars asgsdhfjfkl ð ",[],en,,31,11,8416,2
tanyakanrl,ð ges kalo ultah selain cake biasa apa lagi yg bisa gantiin cake ya? Misal dimsum tower cake gtu2 apa ya?,[],in,,4,19,7747,1
tanyakanrl,ð Kalian biasanya ngirim mf lewat yg mana gaes?,[],in,,1,6,6779,1
tanyakanrl,"ð Gaes, pengucapan denial itu gimana? TIA ðð»",[],in,,155,113,61655,3
tanyakanrl,tanyarl ini jatohnya selingkuh bukan sih? ,[],in,,408,142,79697,13
tanyakanrl,ð guys ini telenovela jadul ya? Ada yg tqu ini series apa &amp;amp; eps brp? ,[],in,,5,0,5628,1
tanyakanrl,ð guys kalian pada bisa buat akun baru gasie? klo di sender gabisa yaa,[],in,,6,12,6110,1
tanyakanrl,"ð Halo semuanya, mau nanya dong masalah tiketttt ",[],in,,5,4,5756,1
tanyakanrl,ð baru ngerasain kaya kejam banget dunia pertemanan disini.. ð ,[],in,,10,6,6015,2
tanyakanrl,"ð Guys cara gemukin badan gimana ya? Minum susu apa gitu atau harus sering"" makan apa mungkin? Pliss aku kurus bgt gamau kurusssð­",[],in,,21,21,6975,1
tanyakanrl,RT @tanyakanrl: ð tag @ orang kesayangan kalian,[],in,,0,0,0,5
tanyakanrl,ð pernah disukai orang ga?,[],in,,119,488,69566,5
tanyakanrl,"ð

pilih 

kucing / crush",[],in,,31,228,25644,3
tanyakanrl,"ð 268k itu banyak gak sih untuk pengeluaran seminggu?? Itu udh termasuk token listrik, tabung gas, bensin motor dan kebutuhan lainnya. Aku cuma mau nanya jangan salty please, thank you!",[],in,,1,6,4926,1
tanyakanrl,ð balik sama masa lalu atau yauda jalanin aja dulu sama orang baru?,[],in,,11,79,14177,4
tanyakanrl,"ð guys, tugas mpls sender nyari nama produk yg clue nya ""minuman seribu"" itu apa ya? tiaa",[],in,,0,4,5051,1
tanyakanrl,"ð kenapa hidup beginiÂ² aja ya, temen deket gk punya, crush jg gk ada gk punya pandangan ke siapa pun, ada yg sama gk sih?? Hidup ya udah ngikutin arus gimana but sometimes khawatir juga kedepannya",[],in,,28,21,7575,6
tanyakanrl,"ð umur makin tua emang temen juga makin ilang ilangan ya? Udah ga pernah main sama temen lagi dan ga punya temen chat kecuali mas pacar. Wajar ya makin tua gini? padahal pengen juga weekend main sama temen tapi pada berkabar aja udah ga pernah lagi, cuma tau dari sg :))",[],in,,32,34,9662,3
tanyakanrl,ð kalian masi deket sama temen SD ga?,[],in,,154,853,79342,7
tanyakanrl,ð menurut kalian kuliah di bandung enak ga? especially buat org bekasi,[],in,,1,6,4344,1
tanyakanrl,ð akun ca/fa ayo mutualan,[],tl,,2,3,4791,1
tanyakanrl,ð bingung suka ketemu cewe yg rambutnya badai kaya baru keramas setiap pergi sedangkan sender rambutnya lepek klo pergi pdhl udah keramas setiap hari pas pagið¥² spill tipsnya dong ciwi-ciwi NO PROMOSI,[],in,,0,0,3692,1
tanyakanrl,ð rate hari ini dong gais,[],in,,5,80,9669,1
tanyakanrl,ð unlabeled mutualan yok!!,[],tr,,13,42,10035,1
tanyakanrl,ð gue ini kenapað¥¹ ,[],in,,6,3,4326,1
tanyakanrl,ð tag temen kamu @ yang butuh kasih sayang,[],in,,3,87,13545,1
tanyakanrl,ð tag @ orang kesayangan kalian,[],in,,24,308,41530,5
tanyakanrl,"ð guys ada yg tau gak kenapa kaki anak kucing sender gede dan berdaging banget? itu kakinya beda sama kaki temen-temennya dan beda juga sama kaki dia yg lainnya, kira-kira itu bengkak atau cacat atau kenapa ya??? ",[],in,,62,8,15122,2
tanyakanrl,ð bantu jawab guys yang barangkali yang tau psikologi ðð» ,[],in,,1,3,3856,1
tanyakanrl,Tanyarl ada stray cat dia abis melahirkan tp anaknya mati terus 2 harian ini lemes maunya tiduran mulu. Makan masih mau kl dicampur wf. Kira-kira dia kenapa ya?,[],in,,0,0,3248,1
tanyakanrl,"ð in syaa Allah aku kan akan melaksanakan intimate wedding, dan sudah pasti pax nya itu aku sediain bener"" buat org dewasa aja
cara nulis diundangan kalo jgn bawa anak kecil (yg sudah makan sendiri) itu gmn ya ð­ð­ð­",[],in,,1172,35,63496,16
tanyakanrl,"Aku mau coba masuk ekstrakurikuler taekwondo, nah kira kira selama kuliah nanti bakal kesampaian gak ya sampe sabuk hitam? ð",[],in,,1,4,3591,1
tanyakanrl,"ð guys girlsss only, kalian utamain yg penting masakan/makanan jadi atau cita rasa dulu???",[],in,,1,30,6537,1
tanyakanrl,ð Saranin kado buat ibu dong NO AFF,[],in,,2,28,6473,1
tanyakanrl,"Halo guys, adakah diantara kalian yang sesuai dengan kriteria yang ada di foto ini? Kalo ada yang sesuai, apakah kalian bersedia jadi responden aku? Untuk yang bersedia, silakan isi kuesioner ini yaa
https://bit.ly/KuesionerPenelitianAFN

Terimakasih untuk temen-temen yang udah mau bantu ð¤ ",[],in,,10,0,4842,25
tanyakanrl,"ð halo! Sender mau tanya. Ada yang laptopnya pernah BLACK SCREEN? kira-kira kalau diservice bisa nggak ya? Dan untuk biayanya berapa. 

Mohon bantu jawab bagi yang pernah mengalami hal serupa. Terima kasih.",[],in,,0,3,3984,1
tanyakanrl,"Tanyarl mau tanya. Ibu aku beli vanili cair terus dibuat untuk campuran bolu dan gethuk. Terus aku baru sadar tu vanili ga ada tulisan halal nya, dan di komposisi nya mengandung alkohol. Apakah itu jatuhnya haram ya kalo bikin makanan pake vanili cair itu lagi? Apa tetep ga papa?",[],in,,0,1,3549,1
tanyakanrl,ð mam nugget 6 sendirian boleh ya ,[],in,,1821,539,95156,38
tanyakanrl,Backup foto ke gugel foto yay or nay ð,[],in,,19,88,19275,1
tanyakanrl,gen ask.. umur yang pas buat cewe atau cowo menikah tuu diumur berapa yaa? diluar dari kesiapannya?? makasih banyak ð,[],in,,0,10,4388,1
tanyakanrl,punya orang tua yang ngerti sama mental anak jaman sekarang is another level of bersyukurð­ ð mah.. pah.. sehat terus yaaað,[],in,,15,4,3664,1
tanyakanrl,"ð halo semua! sender butuh responden dengan kriteria di bawah ini:
- mahasiswa/i kuliah di jatim
- punya saudara (kakak/adik)
kalo kalian sesuai kriterianya, bantu isi link kuesionernya yaað¥¹

ps: ada reward untuk responden yang terpilihð¼ð ",[],in,,10,8,3746,4
tanyakanrl,ð Guys tolong reply dong yang udah pernah pake jasa balikin akun yang suspen. Normalnya selesai berapa hari ya? Trus fee nya sampe 300 ribuan ga? Soalnya aku ngerasa ga wajar bgt udah bayar 300 ribu tapi orangnya slow respon bgt. Aku udah pesen dari hari (cont),[],in,,6,24,6462,2
tanyakanrl,"Senin tanggal 8, tapi sampe sekarang orangnya belum bales chat ku. Tolong bgt bantuin aku soalnya udah buntu mau minta tolong ke siapa kalo bukan ke kalianð­ Uang 300 ribu tuh gede bgt bagiku soalnya bisa buat nambahin modal buat usaha ku. Akun yang suspen (cont)",[],in,tanyakanrl,2,1,3287,1
tanyakanrl,juga akun buat jualan soalnya ð­ð­ð­,[],in,tanyakanrl,2,0,3152,1
tanyakanrl,"OPENFOLLBACK YU

caranya

RT TWEET INI DAN RT TWEET DI BAWAH

â¼ï¸",[],in,,59,152,16471,183
tanyakanrl,"Dia : ""walaupun aku gak sholat, aku mabok-mabokan buat ngilangin stress, seenggaknya aku gak main judi""

Gue : HAH? GIMANA? ð

Capek banget di tanyain kapan nikah, tapi sekalinya kenal sama cowo modelannya begini ð­ gimana atuuh ð­ð­",[],in,,10611,1024,261045,352
tanyakanrl,"you're on butterflies era, hopeless romantic era, or gagal move on era? ð",[],en,,633,956,117650,30
tanyakanrl,"ð keknya w hrs move on deh,dr pacarnya temanku",[],in,,35,158,29302,2
tanyakanrl,ð seberapa suka kalian sama dimsum guys,[],in,,60,400,37829,5
tanyakanrl,"ð serius nanya, emg bener ya kalo hp udah direset pabrik, orang yang ahli IT masih bisa ngembaliin semua datanya lagi? 
Berarti kalo hp kita dijual walaupun udah direset pabrik, msh bisa balik dong datanya?",[],in,,3,0,3099,1
tanyakanrl,"ð Final euro 2024,kalian dukung tim mana? ",[],in,,35,108,22424,2
tanyakanrl,"ð tolong infoin drakor comedy yang lucunya beneran kocak aja gitu, bukan humor cringe. yang bisa bikin ketawa nangis kayak she was pretty, welcome to waikiki 1, the fiery priest, hospital playlist, prison playbook, mr queen, bokjoo, bongsoon, sama reply 1988.",[],in,,102,26,11265,20
tanyakanrl,ð gimana dong guysð­ð­ð­ð­ ,[],en,,37,22,11088,2
tanyakanrl,"ð gen ask :
Kalo ada kesalahpahaman yang berlarut2 dan orang itu udah cut off aku, baiknya aku samperin dan jelasin baik2 biar lega, atau biarin aja karena udah gak berhubungan lagi??",[],in,,1,11,3561,1
tanyakanrl,ð gue sekarang ketar ketir kalo ni foto lewat fyp plsssð­ð­ð­ð­ ,[],in,,754,120,52819,41
tanyakanrl,"ð tolong spill setting an kamera ip kalian yang kece itu dongg, esp ip 11 yaa",[],in,,5,4,4013,1
tanyakanrl,ð siapa di sini yang alumni suka baca cerbung di ig? âð¼kalo boleh tauuu baca apa aja dulu?,[],in,,0,5,3089,1
tanyakanrl,ð Bantu aku pecahin ini dongð­ Trimakasii ,[],in,,619,47,48061,8
tanyakanrl,"ð hbs meet up sm crush online, ternyata badannya bauð­
Mending lanjut atau ngga ya?",[],in,,83,254,52472,3
tanyakanrl,ð kapan terakhir kalian bikin story wa?,[],in,,90,618,70764,6
tanyakanrl,"ð hayooo ngakuu! siapa yang kek gini juga?ð­ð

maaf pemilih ",[],in,,33272,574,542113,1786
tanyakanrl,ð kalian bisa masak ga?,[],in,,68,486,43009,8
tanyakanrl,ð guys rekomendasi susu buat nambah tinggi dong!! NO AFF,[],in,,3,2,4091,1
tanyakanrl,"ð gais klo misalkan aku kgn sm momen tertentu di masa lalu itu penggunaan kata dlm bhs inggrisnya ""take me back/ bring me back to this moment"" lebih tepat mana ya?",[],in,,3,6,4179,1
tanyakanrl,ð capek bgt ga si sama semua inið,[],in,,6,16,5445,1
tanyakanrl,"ð wdyt anak perempuan pulang main jam 9 (udah izin) dan waktu ampe rumah, pintu udah dikunci?",[],in,,38,73,17522,1
tanyakanrl,ada yang tau ga alat tulis apa ini ð ,[],in,,4,3,8916,1
tanyakanrl,ð kalian ada yang iseng buat saluran wa nggak terus kalian update tentang apa disalurannya,[],in,,4,3,3359,1
tanyakanrl,"Mau nangis, tapi air matanya ga mau keluarð ð ",[],in,,5,3,3360,1
tanyakanrl,ð udh ngapain aja hari ini?,[],in,,5,71,12527,3
tanyakanrl,"ð TW // Tiktok
tic toc trendnya ada aja gebrakannya yg melenceng, biasanya trend ini saling ngingetin gitu, sesama pertemanan cewe ke hal positif, bukan ke per ewitaaan, ya ampun dah ini kalo mak bapaknya liat pasti shock anak perempuannya begini ð­ð¤¦ð»ââï¸ ",[],in,,201,17,15278,6
tanyakanrl,"ð Setelah liat konten2 dia ternyata rambut gondrong bagi bule itu tabu yað­, pantas jarang banget liat bule gondrong. T-tapi di kampus yg gondrong2 malah dipandang serem lebih powerfull dianggap cowok banget,teguh,dan berani melawan. Di luar negeri dianggap gayð. ",[],in,,12163,211,357228,232
tanyakanrl,"ð kalau perempuan pacaran kan tujuannya nikah, kalau laki laki pacaran tujuanya apa? mungkin ada yang bisa bantu jawab pertanyaan tmn sya yg satu ini ð«£ https://twitter.com/messages/media/1812511540819738992",[],in,,1,4,3015,1
tanyakanrl,"ð guys mau tanya, deactivate instagram tuh batas waktunya sampe berapa hari ya ada yg tahu? tia",[],in,,7,20,7409,1
tanyakanrl,"ð guys kenapa ya cowo klo di foto keliatan b aja &amp;amp; jameett, tp klo udah ketemu kenapa jadi WAAAHH bgytt ð­ð­ð­",[],in,,32,31,8545,2
tanyakanrl,ð guys sharing yuk jawaban kalian gimana? tysm ðð» ,[],in,,6,2,3864,1
tanyakanrl,"RT @JeroPoint: Rambutnya menjuntai, kulitnya hijau berlendir, baunya busuk dan dia selalu berjalan merangkak. 

ini lah dia wujud sosok Perâ¦",[],in,,0,0,1,326
tanyakanrl,"ð tolong untuk cewe cewe jangan ganggu cowo org. Katanya udah punya pacar tp msh aja ngajak ketemu cowo lain lewat tinder, minta temenin cowo gue lagi balik kerja. Gue ikutin akun lu trs lu chat cowo gue bilang takut dilabrak. Nih cewe gatel atau emng demen ama cowo gue?",[],in,,46,50,10468,3
tanyakanrl,ð fase kehilangan sahabat yang pernah dekat bgt bgt bgt itu beneran ada ya ternyata:) sampai sekarang aku gabisa tau cara buat ngelupainnya gimana,[],in,,13,6,3584,2
tanyakanrl,ð cara blokir komunitas gimana yaa? atau cara mute nya plis tutorð­ð­ð­,[],in,,320,33,25891,7
tanyakanrl,"ð guys, kalian bikin banner linkedin yg bagus dimana? sender blm bisa ngatur resolusinya biar gak burem pas diupload :(
tia!",[],in,,2,1,2514,1
tanyakanrl,"ð hai guys... mau tanya pendapat dan insight dari kalian dong, aku freshgrad jurusan dkv.. barusan tadi dapat penawaran kerja posisi sbg part time graphic designer. Menurut kalian, misal part time sambil lanjut buat S2 kira2 yay or nay nggak ya? plus minusnya (cont)",[],in,,1,2,2751,1
tanyakanrl,apa? buat freshgrad sebenernya idealnya mending cari pengalaman full time dulu minimal 1 tahunan apa gimana ya? ð­,[],in,tanyakanrl,1,0,2277,1
tanyakanrl,"ðTanyarl Sender lagi turning 23 , Apa ada yang mau ngasi tips survive di usia ini ð",[],in,,1,10,3754,1
tanyakanrl,ð ini udah sopan belum ya kak? Ada saran? Makasii ,[],in,,111,22,28033,2
tanyakanrl,ð tolong dijawab ya teman temannn ð¥° (titipan) ,[],in,,9,7,7263,1
tanyakanrl,"ð T I T I P A N

guys yg tau bantu jwb yaaðð ",[],in,,5,3,3856,1
tanyakanrl,"ð thank you in advance kakak, mohon bantuannya ini kenapa aku udah gelisah ð­ ",[],in,,4,6,3177,1
tanyakanrl,ð Guys bagi meme yg mirip ini dong hehehe. Thank youuu ,[],in,,76,7,6785,10
tanyakanrl,RT @panggilnayyyy: pindah dari ipad yg segede talenan ke ipad mini 6 ini....plis enak banget digenggam....prosesor setara iphone 13 tp hargâ¦,[],in,,0,0,0,1219
tanyakanrl,ð guys kalian kalo makan cepet apa lambat? masa aku makan cepet ga ada 5 menit sama tante ku di katain âcwe makan nya kok cepet bgtâ emg salah ya makan cpt?,[],in,,8,32,5672,1
tanyakanrl,"Kalian kepengen ga sih pergi dari kampung halaman kalian terus pergi ke tempat yang baru, menghapus semua sosmed dan mengganti identitas dan menjadi orang baru di tempat yang baru? ð",[],in,,464,257,35833,52
tanyakanrl,"ð skrg libur semester trs ortu aku nyuruh aku magang tp aku orgnya ga bisa basa basi/sosialisasi kyk pendiem bgt tp klo udah sefrekuensi rame bgt. ortu aku ngepush tp aku takut deg""an klo magang sendirian gtu. gimana ya cara mengatasinya? ð­ð­. tia",[],in,,2,3,2596,1
tanyakanrl,ð Tips and trick diterima kepanitiaan dong? Sender hopeless ketolak mulu padahal udah ngasih yang terbaik :(,[],in,,6,7,3629,1
tanyakanrl,ð pernah makan omongan sendri ga? apa itu??,[],in,,13,52,12576,1
tanyakanrl,"tanyarl ada saran games untuk adik"" mpls gaa?",[],in,,4,6,3806,1
tanyakanrl,ð kasih TIPS cari KOSAN dong!! Selain harga murah dan strategisnya,[],in,,7,31,7952,2
tanyakanrl,ð tolong saranin sender drama/series barat dong yang romance tapi gak c4bulð­ð,[],in,,4,2,2756,1
tanyakanrl,ð padahal doi yang minta main ke rumahnya dadakan dan aku langsung siap siap mandi + make up pas mau otw ke rumahnya dia malah ngilang gitu aja gaada kabar ,[],in,,170,39,28361,7
tanyakanrl,Nih orang mending dikrangkeng deh atau dikebiri aja. Ngeri bgt berkeliaran nyari mangsa baru ð ,[],in,,24,6,5149,1
tanyakanrl,"ð sender kmaren pusing, tp ga yg pusing bgt trs kalian tau sembuhnya gegara apa??? Gegara sender belajar (sampe hapal materinya)ð­ð­ð­ sumpah ini sender udah bsa masuk circlenya maxwell dkk blm sið­ð­",[],in,,1,3,2344,1
tanyakanrl,"ð Puteri Indonesia Jawa Barat sudah berhasil membawa 2 mahkota ajang internasional!

Kevin Liliana, Puteri Indonesia Lingkungan 2017, Miss International 2017
Harashta Haifa Zahra, Puteri Indonesia 2024, Miss Supranational 2024

Kumaha barudak? ",[],in,,35,3,4089,2
tanyakanrl,"Aku saat ini dibulan july sampai seterusnya yang kembali ke settingan awal setelah di bantai dibulan mei-juni oleh ekonomi, keluarga dan diakhiri oleh percintaan. HAHAHAð ",[],in,,6,0,2244,1
tanyakanrl,ð mengeluh ke cs oren ya gimana ya ,[],in,,3,1,3190,1
tanyakanrl,"Mau tanya dong saran ipad untuk anak FK yang cocok ipad apa ya?

Tanyarl",[],in,,2,2,3531,1
tanyakanrl,ð guys spill outfit ke dufan untuk yang berhijab yaa NO AFF,[],in,,0,0,3103,1
tanyakanrl,"ð guys kalo misal kalian diajak nonton sama temen tapi gak yang deket banget, tapi di kampus sering nyapa&amp;amp;ngobrol sesekali, kalian bakal mau ga?",[],in,,10,89,11451,1
tanyakanrl,"ð aku mau nanyaaa, karna sejujurnya aku bingung hehehe. makasii banyakkkð ",[],in,,3,2,3554,1
tanyakanrl,ð ada saran ga guys biar kalo haid ga sakit,[],in,,9,34,7458,1
tanyakanrl,ð spill song of the day kalian!!!,[],en,,19,125,21212,3
tanyakanrl,"ð gesss, ini apa ya? Buat ospek SMP
1. Makanan lembek tapi enak
2. Makanan acung jempol
3. Makanan bantal
4. Coklat harta karun",[],in,,3,13,6524,1
tanyakanrl,ð buat yang punya meme spongebob bagi dong,[],in,,3,8,3648,1
tanyakanrl,"pacaran sama cowo yg ngecrushin sender selama 2 tahun, dan ternyata dia blm tau apa apa soal pacaran ð­ð­ minusnya ga pekaan. tp gpp selama dia mau belajar ð ",[],in,,38,12,7352,1
tanyakanrl,ð PMS + lagi puasa berasa mau pingsan plis lemes banget ð­ðð»,[],in,,11605,193,426723,172
tanyakanrl,guys jarak mau donor darah dri selesai mens itu brpa hari ya?? ð,[],in,,2,1,3043,1
tanyakanrl,Minta sarannya kakak kakak ð ,[],in,,3,13,4032,1
tanyakanrl,Help pls sender dikasih buat cerita selama liburan serta bukti foto sedangkan sender sebulan liburan ga jarang keluar rumah full turu ð­ð­ saran kegiatan pls buat menuhin tugas sekolah sender ð¥¹ðð ð,[],in,,2,11,3777,1
tanyakanrl,"ð  mama aku nyuruh buat masuk jurusan akuntansi, tapi aku gak mau karena aku lemah di bidang itu mau nya manajemen aja sedangkan di univ itu akreditasi manajemen nya masih B sedangkan akuntansi udah A. Jadi mending yang mana menurut kalian gusy",[],in,,44,45,17082,1
tanyakanrl,"ð yay or nay beda kyakinan tuhhhh? sender lg bingung, dia keliatan serius tpi kita bedað­",[],in,,63,325,37326,9
tanyakanrl,ada yang pernah ngalamin ga ya? ð ,[],in,,13,5,4995,1
tanyakanrl,ð jadii gini ya rasanya klo cowonya yg lbh cintað¥º tiap pagi dikirimin longtextð«¶ð» ,[],in,,16,5,3976,1
tanyakanrl,ð yg lain kedinginan cuma dom aku yang panas ð¥² dom mu gimana gaes ? ,[],in,,43,193,28650,1
tanyakanrl,"ð TW / teeth

halooo, adakah disini atau keluarganya yang punya kehilangan gigi minimal 3 gigi dan bersedia dibuatkan gigi palsu?? Boleh reply dibawah ya!! Dom Jakarta dan sekitarnya, Perawatannya GRATISSS!
Terima kasih ðð https://twitter.com/messages/media/1812725643500741027",[],in,,0,0,1799,1
tanyakanrl,ð aku dan suami juga tinggal di kota dan alhamdulillah dengan penghasilan segitu gapernah ngerasa kekurangan ,[],in,,1472,100,104590,120
tanyakanrl,"ð kalau sudah ngehapus tag nama kontak sender di getcontact, terus tiba2 tagnya muncul lagi kenapa yaa? Mana pakai emot â¤ï¸ ð«µð«µð­",[],in,,0,1,2631,1
tanyakanrl,"ð Jujur agak risi ya ternyata di jodoh jodohin gitu sama tementemen, padahal aslinya kita udah punya cowo walaupun lagi ada masalah sama cowo sendiri.",[],in,,3,7,2721,1
tanyakanrl,"ð kepala di bac*k oleh remaja yang tak terima tawuran di berentikan, kejadian di sunter ",[],in,,603,135,90135,41
tanyakanrl,"ð Kalau selain di official CeraV* nya tetap ori gak ya guys? Biasanya selalu dari yg official CeraV*nya, tapi mereka lagi gak bisa pakai voucher gratis ongkir ð­ð­ ",[],in,,8,8,7778,1
tanyakanrl,"gimana dah caranya bedain org yg effortnya beneran tulus atau ga alias cuma ngelakuin doang? gua mungkin terlalu naif deh soalnya baru nemu org centil bgt, kek dia lagi deket sama cewe dan super effort dan udah sayang2an dan literally mereka ketemuan mulu tp (cont)",[],in,,6,2,4614,1
tanyakanrl,cowonya ini ganjen gt sering touchy2 ke cewe2 yg touchynya tuh bukan touch ala temen. kasian bgt cewenya ini dan gua jd takut masih ada org yg tulus yg tersisa buat guað­ ð,[],in,tanyakanrl,1,1,3424,1
tanyakanrl,ð Teega banget ngerugiin orang lainð­ð­ð­ ,[],in,,8735,544,2116564,465
tanyakanrl,"RT @iyasudadeh_: mungkin yg sering pake outfit simple bakalan suka sama model baju yg begini, jadi aku pengen spill beberapa referensi outfâ¦",[],in,,0,0,0,166
tanyakanrl,"ð Mohon maaf banget untuk kiriman yang sebelumnya, aku mau meluruskan semuanya. Semoga readers di sini, bisa lebih mengerti posisi yang aku rasaiin. Dan terima kasih banyak atas masukan dan supportnya ya readers. Aku bener-bener bacaiin satu-satu â¤ï¸â¤ï¸ ",[],in,,23,15,12541,1
tanyakanrl,"ð Boleh minta bantu tag akun @/tjhavez ð­ð­ soalnya nggak bisa muncul tweetnya kalo dicariii, huehuehue gak tau lagi harus ngetweet dimana biar ramee ",[],in,,10,6,11032,1
tanyakanrl,"ð Hallo semua, aku udah capek banget nangis dan ngurung diri berhari-hari karena ngerasa not enough. Emosi, gondok, dan sedih sama kelakuan dia. Terus terintas di otakku tentang hal ini, menurut kalian gimana? ",[],in,,157,164,99112,10
tanyakanrl,"ð Guys info dong obat/salep/shampo yang ampuh buat kepala rambut ketombe karna di garuk ketombenya jadi luka kek borok gitu. Aku udah pake shampo apa aja tetep gak mempan, apa harus pake salep/minum obat kah? Yang tau replay di bawah yah thankyou ð",[],in,,49,31,15701,2
tanyakanrl,"ð Morning guys,selamat beraktivitas semoga kita semua selalu di lancarkan rejeki dan di permudah segala urusan2nya. Amin
Jangan lupa bersyukur, jangan lupa bahagia ð«°",[],in,,104,29,14160,10
tanyakanrl,"CW || TW - Foto ruam kulit di wajah

takutnya ada yg ga nyaman lihat fotonya. 

haloo teman teman, disini adakah dari kalian yg pernah ngalamin ruam di kulit wajah kayak gini? ibuku ngalamin ruam di wajah kayak gini, teksturnya itu kasar dan kering, dan itu (cont) ",[],in,,15,15,15534,2
tanyakanrl,"gatel banget, udah beberapa kali sering terjadi, waktu itu udah bersih ga muncul lagi, tapi tau tau ada lagi, ini alergi yaa? adakah dari temen temen yg pernah ngalamin ini juga? terima kasih untuk temen temen yg udah bantu jawab ð ð",[],in,tanyakanrl,1,0,9122,1
